9.89157758360268,10.48565150079773,10.707727026484706,10.20827909817526,10.254771269969583,10.017297476129835,10.069125562899464,Class #1
11.86006144238523,9.983547479355224,9.094201927389225,8.060544678463586,10.450552978639205,11.150274117915123,7.97682606838929,Class #1
6.422245831681505,7.611719962908727,7.115603138310834,7.237834835147273,6.770619362192712,6.854446567665953,7.356187364900635,Class #0
7.528812044783352,7.116918630741423,6.668332184251322,6.772169200906183,7.237003180687687,7.482937254477002,7.364546811157124,Class #0
7.068180059022412,7.052765938947066,7.378671521048306,7.184125383260713,7.519475095831633,7.13814867783946,7.011117635382497,Class #0
9.429638652150667,9.920571688988778,9.193905642374421,9.233826035606391,10.144292700709503,10.821348726613984,9.006639315967586,Class #1
11.32550452661087,9.512815220033874,8.45266604393754,10.207091680357859,8.938598720257536,11.252688088856766,10.891545411170458,Class #1
6.963705004611681,7.202948833753121,7.735821505038582,6.604102278192253,7.853289358579671,7.269352217642569,7.277578977826495,Class #0
7.31034451519637,10.583099572551307,10.07797264691544,10.571088314928357,9.146374235109908,11.006495977135348,9.85098935952915,Class #1
7.37181929695566,7.457991397234042,7.455014574533617,6.900699290667082,7.270898404443868,7.195284809405156,7.596265600272555,Class #0
9.514010831771397,8.037835345840522,10.767196276116618,10.162391961216706,9.264677200801644,9.808841359861189,9.902610058401,Class #1
7.015998214902629,6.450375978473755,6.804931159319832,7.53234700635666,7.011610474509075,7.011031140724525,7.044405106343274,Class #0
11.614339377479807,9.397728630650565,10.226532686881075,10.814086795814449,10.166718185732506,9.292828774613847,10.1588807569897,Class #1
10.50281584684631,10.028118110953262,9.617194124324453,9.887225853194398,10.680503138936578,8.5873593969835,10.50218747872261,Class #1
8.28897262179955,9.040057223080588,10.495547436853677,9.771555411839312,10.986688371380135,8.763691025866848,9.632673351389172,Class #1
11.212243924858495,8.83031295229448,10.009812722225691,9.087595481361687,10.888242977456756,9.401967161666647,10.858086738068794,Class #1
7.579554198833351,6.371470384714347,6.9135274809127845,7.309286276640132,7.4185512921198145,7.430616875628872,6.9729566716014295,Class #0
7.986822773976606,10.672199406724875,9.865858231284577,9.462471083417546,11.165015565572697,9.201278072590815,9.609544546127381,Class #1
10.23032019112373,10.314904307827934,9.455263995026574,9.136238447607585,9.268647042857287,9.36970675784191,9.212153949371405,Class #1
10.834201023978911,11.322457943945569,11.72758841454159,7.887896974071925,10.222434032767053,10.28336503882416,9.57389232771087,Class #1
9.004421368221342,8.11676338877437,9.775812778296862,9.39859922075653,9.820601359551674,7.625055056371727,10.521284547493044,Class #1
9.447843104969056,10.535572371540683,10.748196982286252,8.244906867120992,8.95210896081478,8.891382685070985,9.36117461510213,Class #1
7.175589799640821,7.693931260037137,7.6685609544460425,6.848584759869935,7.099175635710954,7.342771776404968,7.4305223473921975,Class #0
7.675607892480661,7.544067582835778,7.501223648296264,7.443841951425314,7.349289799682215,7.021040230991674,6.957654903493988,Class #0
7.433163861258806,7.732408026756103,6.935695815109143,6.915988594119512,7.27584979762133,6.7991497411040385,7.494838580439193,Class #0
10.015564552968495,8.569446245596094,10.467853812335106,10.366652034883359,8.990450239484423,8.525368453981006,10.399815008854624,Class #1
7.039131438634116,7.026762996005319,7.153985285756399,7.348993703520189,7.78847068394937,6.859656554598033,7.242763423152574,Class #0
8.685519182676856,9.813478175455025,10.236660045283724,10.474625544382617,10.19999558737318,9.21416848699311,9.638294280463093,Class #1
7.852345547811664,7.2098919182145735,7.5302235979104735,7.39686580769016,7.343192215682053,7.153108184195192,6.405006526001468,Class #0
9.555851269296406,8.972408440573394,10.36429814772596,8.664542464625018,10.340009177664932,11.670338500258445,10.557374446926845,Class #1
7.323594854232227,6.896928712748264,7.508852101543972,7.446506807375276,7.156989386146586,7.455619043479136,7.0077615031194265,Class #0
9.38311732048923,8.135046347052693,8.295771968739288,7.687387163713935,8.96171456779718,8.767432899373103,9.834119229610394,Class #1
9.778084137001498,9.251015932175534,9.520764607933188,9.109213126025132,9.678135053175117,9.910981695529763,10.687992865993218,Class #1
9.823495412795417,10.10543179157,9.687353863629639,10.614421269522479,10.594996434893396,10.130393892814995,8.933948561919205,Class #1
8.938890679299012,10.28492107163981,9.244280520109127,9.969715134246062,10.904940550627273,9.34737579215763,9.943234898494055,Class #1
10.69579451084431,9.398377363924357,9.881802097799095,8.277074090070537,9.276625298587168,9.481953589543766,10.139881557965099,Class #1
11.133807081862752,9.419032204461175,8.519770369826528,10.137577252433127,10.219582625501724,8.779741037527822,8.394753867027182,Class #1
10.061035637364055,9.169758477123471,9.812230050017197,9.788012060146569,9.469425580581701,10.485021685596601,9.427904175307667,Class #1
10.355034844363297,11.049574196761288,9.313118341792983,10.4947976668788,9.616576193634755,11.841339299984405,7.885576752998722,Class #1
7.791161903323972,6.904875858583706,6.453137950039398,7.0298444015831985,7.120266893444915,8.111435041416797,6.786122967965849,Class #0
9.136379706417854,10.206259220880172,10.259777952723752,8.830305940518723,10.127689015912983,9.499357808771125,10.137756579245236,Class #1
7.717005109657127,6.19810936772024,6.950601549779325,6.640468054158928,6.7323513105028585,7.139768825119688,7.531298232366727,Class #0
10.629389107606537,10.359483492572249,10.239982441135735,8.920656378119233,10.310566663382634,9.993716399544372,9.819042643121506,Class #1
9.91559395583748,8.292580401417064,9.824737027916125,9.276079283918119,10.666625787797782,9.713779628760872,10.078217663115314,Class #1
11.15022712907911,8.857583648637474,9.574680134693748,9.954779830386336,9.33674841291597,10.8016087800629,9.171951713607044,Class #1
9.887093367828463,8.778164691615427,9.230854619615469,9.553634225256793,9.54064007379986,8.979660789880866,11.006652248575628,Class #1
7.623099217451235,7.600284202292935,7.437927180890534,7.493017281290553,7.329000863360343,7.369837769911042,7.069411634504439,Class #0
9.315990285319923,11.007242324843546,9.846100582941231,10.051823582234766,10.486614201940789,10.304942734392146,9.046942664274216,Class #1
7.052992970311811,7.16080947448419,6.670428042545988,6.92332356905578,6.828483319251902,7.52608651882411,6.923192751786693,Class #0
10.430857630173335,8.681959877243388,8.645579701484351,9.988091882644657,8.688214710550008,10.385684084055734,9.863294684674004,Class #1
9.162428241074183,9.150576381653881,9.382956096704326,9.764186898303985,8.421635890838504,9.690371950843886,9.552353039004062,Class #1
10.514677147344745,10.967530845483786,10.386539933104155,11.011594890931537,9.516128295693944,9.003268874007881,8.466219654166707,Class #1
7.362951469196222,6.906325143476172,7.689823205467067,7.494444193296047,7.30022615923439,7.968649314342288,6.890177595360509,Class #0
9.80345496582353,10.553451203010656,8.563045595107623,8.618230679981245,10.258293794973909,8.927469043886683,9.85218000420104,Class #1
9.262783718581181,8.642346651794425,10.230373506535962,10.413066084585136,8.148536299949257,8.873332065833416,11.69312534877144,Class #1
9.257462818298997,10.463700836894299,9.771967398601042,10.36992863296855,10.176688640772166,10.049498061979333,8.894651940886964,Class #1
10.22293336878881,9.536665023649,10.060858444055675,10.307659769616375,9.055353304984347,9.204448879691851,10.235781853463727,Class #1
9.526749362456158,9.326158368147711,9.923058938151083,9.416202935455082,9.587286000066461,10.207235974160394,8.874263770071721,Class #1
7.792397905091359,7.195632065376416,7.053063148765861,7.401147747059251,7.282336756177622,6.656915083391816,7.050576830369043,Class #0
7.393174808272395,6.882112147852641,6.673062714269193,6.960294643141675,7.830274040769585,6.66200122440526,7.606485667995902,Class #0
